Loan_ID,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10
LP001002,0,0,0,0,1,0,0,1,0,1
LP001003,0,0,0,0,1,1,1,0,0,1
LP001005,1,0,1,0,1,0,0,0,0,1
LP001006,0,1,0,0,1,0,0,1,0,1
LP001008,0,0,0,0,1,0,1,1,0,1
LP001011,0,0,0,0,0,0,0,1,0,3
LP001013,0,2,0,0,0,1,0,0,0,1
LP001014,0,0,0,1,0,0,1,1,0,1
LP001018,0,0,0,0,0,2,0,1,0,1
LP001020,0,0,0,0,0,0,0,0,0,4
LP001024,1,0,0,1,1,0,0,0,0,1
LP001027,0,1,0,1,0,0,1,0,0,1
LP001028,0,0,0,1,0,0,0,0,1,2
LP001029,1,0,0,1,0,0,0,0,1,1
LP001030,3,0,1,0,1,0,0,0,0,0
LP001032,0,0,0,0,2,0,1,0,0,1
LP001034,1,0,1,0,2,0,0,0,0,0
LP001036,0,1,0,0,2,0,0,0,0,1
LP001038,0,0,0,0,1,1,1,0,0,1
LP001041,0,0,1,1,0,0,0,0,1,0
LP001043,0,0,1,0,1,0,0,0,1,1
LP001046,0,0,0,0,0,0,0,1,0,3
LP001047,0,0,1,1,0,0,1,0,0,1
LP001050,0,0,0,2,0,0,1,0,0,1
LP001052,0,0,0,0,1,0,1,0,1,1
LP001066,0,0,0,0,1,0,0,0,1,2
LP001068,0,0,1,0,1,0,0,1,0,1
LP001073,0,0,0,1,1,1,0,0,0,1
LP001086,2,1,0,0,1,0,0,0,0,1
LP001087,0,0,0,0,2,0,0,1,0,1
LP001091,0,0,0,0,0,1,0,0,2,1
LP001095,0,1,0,1,1,0,0,0,0,1
LP001097,0,0,1,0,1,0,1,0,0,1
LP001098,0,0,0,1,1,1,0,0,0,1
LP001100,0,0,0,0,0,0,0,0,1,3
LP001106,0,1,0,0,0,0,1,0,0,1
LP001109,1,0,1,0,0,1,0,0,0,0
LP001112,0,0,0,0,1,1,1,0,0,1
LP001114,0,0,0,0,0,1,0,1,0,2
LP001116,0,0,0,1,1,0,1,0,0,1
LP001119,0,1,0,0,2,0,0,0,0,1
LP001120,2,1,0,0,0,1,0,0,0,1
LP001123,0,2,0,0,1,0,0,0,0,1
LP001131,0,0,0,0,0,2,0,1,0,1
LP001136,0,0,1,0,1,0,1,0,0,0
LP001137,0,1,0,0,2,0,0,0,0,0
LP001138,1,0,0,0,1,0,0,1,0,1
LP001144,0,0,0,0,1,0,1,1,0,1
LP001146,0,0,1,0,1,0,0,0,1,1
LP001151,0,0,0,0,0,1,1,1,0,1
LP001155,1,0,1,0,0,1,0,0,0,1
LP001157,0,0,0,1,2,0,0,0,0,1
LP001164,0,0,0,1,1,1,0,0,0,1
LP001179,0,0,0,0,1,1,1,0,0,1
LP001186,0,0,0,0,1,0,0,0,0,3
LP001194,0,0,2,0,0,1,0,0,0,1
LP001195,1,0,1,0,0,1,0,0,0,1
LP001197,0,0,0,1,0,1,0,1,0,1
LP001198,0,0,0,0,0,0,0,2,1,1
LP001199,0,0,0,1,0,0,1,0,1,1
LP001205,0,1,0,0,1,0,0,0,0,2
LP001206,0,0,2,0,1,0,0,0,0,1
LP001207,1,0,1,0,0,0,0,1,1,0
