Loan_ID,rDependents,rApplicantIncome,rCoapplicantIncome,rLoanAmount,rLoan_Amount_Term
LP001002,345.0,467.0,273.0,,585.0
LP001003,447.0,385.0,340.0,306.0,585.0
LP001005,345.0,177.0,273.0,45.0,585.0
LP001006,345.0,117.0,469.0,266.0,585.0
LP001008,345.0,477.0,273.0,371.0,585.0
LP001011,548.0,441.0,564.0,553.0,585.0
LP001013,345.0,75.0,341.0,120.0,585.0
LP001014,599.0,184.0,488.0,419.0,585.0
LP001018,548.0,335.0,343.0,446.0,585.0
LP001020,447.0,579.0,609.0,572.0,585.0
LP001024,548.0,217.0,284.0,56.0,585.0
LP001027,548.0,108.0,394.0,184.0,585.0
LP001028,548.0,188.0,606.0,512.0,585.0
LP001029,345.0,28.0,505.0,227.0,585.0
LP001030,548.0,9.0,303.0,2.0,12.0
LP001032,345.0,418.0,273.0,288.0,585.0
LP001034,447.0,275.0,273.0,154.0,60.0
LP001036,345.0,265.0,273.0,71.0,585.0
LP001038,345.0,412.0,273.0,334.0,585.0
LP001041,345.0,123.0,544.0,235.0,
LP001043,345.0,524.0,273.0,168.0,585.0
LP001046,447.0,471.0,594.0,568.0,585.0
LP001047,345.0,123.0,405.0,241.0,585.0
LP001050,548.0,240.0,408.0,214.0,585.0
LP001052,447.0,296.0,513.0,396.0,585.0
LP001066,345.0,556.0,273.0,502.0,585.0
LP001068,345.0,149.0,457.0,272.0,585.0
LP001073,548.0,355.0,300.0,201.0,585.0
LP001086,345.0,11.0,273.0,8.0,585.0
LP001087,548.0,303.0,434.0,266.0,585.0
LP001091,447.0,349.0,537.0,514.0,585.0
LP001095,345.0,210.0,273.0,66.0,585.0
LP001097,447.0,397.0,273.0,174.0,585.0
LP001098,345.0,263.0,367.0,227.0,585.0
LP001100,599.0,578.0,517.0,569.0,585.0
LP001106,345.0,67.0,428.0,,585.0
LP001109,345.0,25.0,320.0,154.0,
LP001112,345.0,286.0,337.0,380.0,585.0
LP001114,345.0,349.0,602.0,478.0,585.0
LP001116,345.0,298.0,368.0,201.0,585.0
LP001119,345.0,278.0,273.0,78.0,585.0
LP001120,345.0,20.0,309.0,18.0,585.0
LP001123,345.0,86.0,273.0,69.0,585.0
LP001131,345.0,325.0,467.0,338.0,585.0
LP001136,345.0,398.0,273.0,129.0,
LP001137,345.0,247.0,273.0,97.0,
LP001138,447.0,450.0,273.0,14.0,585.0
LP001144,345.0,465.0,273.0,380.0,585.0
LP001146,345.0,127.0,540.0,266.0,585.0
LP001151,345.0,334.0,459.0,380.0,585.0
LP001155,345.0,35.0,359.0,154.0,585.0
LP001157,345.0,193.0,273.0,266.0,585.0
LP001164,345.0,356.0,273.0,214.0,585.0
LP001179,548.0,389.0,273.0,338.0,585.0
LP001186,447.0,574.0,273.0,559.0,585.0
LP001194,548.0,137.0,307.0,131.0,585.0
LP001195,345.0,52.0,349.0,129.0,585.0
LP001197,345.0,241.0,449.0,345.0,585.0
LP001198,447.0,533.0,456.0,471.0,585.0
LP001199,548.0,238.0,508.0,380.0,585.0
LP001205,345.0,108.0,553.0,266.0,585.0
LP001206,599.0,182.0,273.0,139.0,585.0
LP001207,345.0,124.0,542.0,441.0,56.0
LP001213,447.0,417.0,273.0,,585.0
LP001222,345.0,349.0,273.0,241.0,585.0
LP001225,345.0,457.0,577.0,546.0,585.0
LP001228,345.0,217.0,458.0,292.0,56.0
LP001233,447.0,568.0,273.0,567.0,585.0
LP001238,599.0,513.0,273.0,288.0,5.0
LP001241,345.0,362.0,273.0,352.0,585.0
LP001243,345.0,218.0,523.0,453.0,585.0
LP001245,548.0,30.0,403.0,131.0,585.0
LP001248,345.0,263.0,273.0,84.0,73.0
LP001250,599.0,405.0,273.0,120.0,
LP001253,599.0,434.0,381.0,497.0,585.0
LP001255,345.0,303.0,273.0,225.0,600.0
LP001256,345.0,303.0,581.0,464.0,585.0
LP001259,447.0,6.0,520.0,201.0,585.0
LP001263,599.0,210.0,559.0,471.0,73.0
LP001264,599.0,236.0,444.0,318.0,585.0
