dDependents,dApplicantIncome,dCoapplicantIncome,dLoanAmount,dLoan_Amount_Term,Loan_ID
6.0,8.0,5.0,,10.0,LP001002
8.0,7.0,6.0,5.0,10.0,LP001003
6.0,3.0,5.0,1.0,10.0,LP001005
6.0,2.0,8.0,5.0,10.0,LP001006
6.0,8.0,5.0,7.0,10.0,LP001008
9.0,8.0,10.0,10.0,10.0,LP001011
6.0,2.0,6.0,2.0,10.0,LP001013
10.0,4.0,8.0,7.0,10.0,LP001014
9.0,6.0,6.0,8.0,10.0,LP001018
8.0,10.0,10.0,10.0,10.0,LP001020
9.0,4.0,5.0,1.0,10.0,LP001024
9.0,2.0,7.0,4.0,10.0,LP001027
9.0,4.0,10.0,9.0,10.0,LP001028
6.0,1.0,9.0,4.0,10.0,LP001029
9.0,1.0,5.0,1.0,1.0,LP001030
6.0,7.0,5.0,5.0,10.0,LP001032
8.0,5.0,5.0,3.0,1.0,LP001034
6.0,5.0,5.0,2.0,10.0,LP001036
6.0,7.0,5.0,6.0,10.0,LP001038
6.0,3.0,9.0,4.0,,LP001041
6.0,9.0,5.0,3.0,10.0,LP001043
8.0,8.0,10.0,10.0,10.0,LP001046
6.0,3.0,7.0,4.0,10.0,LP001047
9.0,4.0,7.0,4.0,10.0,LP001050
8.0,5.0,9.0,7.0,10.0,LP001052
6.0,10.0,5.0,9.0,10.0,LP001066
6.0,3.0,8.0,5.0,10.0,LP001068
9.0,6.0,5.0,4.0,10.0,LP001073
6.0,1.0,5.0,1.0,10.0,LP001086
9.0,5.0,8.0,5.0,10.0,LP001087
8.0,6.0,9.0,9.0,10.0,LP001091
6.0,4.0,5.0,2.0,10.0,LP001095
8.0,7.0,5.0,3.0,10.0,LP001097
6.0,5.0,6.0,4.0,10.0,LP001098
10.0,10.0,9.0,10.0,10.0,LP001100
6.0,2.0,7.0,,10.0,LP001106
6.0,1.0,6.0,3.0,,LP001109
6.0,5.0,6.0,7.0,10.0,LP001112
6.0,6.0,10.0,8.0,10.0,LP001114
6.0,5.0,7.0,4.0,10.0,LP001116
6.0,5.0,5.0,2.0,10.0,LP001119
6.0,1.0,6.0,1.0,10.0,LP001120
6.0,2.0,5.0,2.0,10.0,LP001123
6.0,6.0,8.0,6.0,10.0,LP001131
6.0,7.0,5.0,3.0,,LP001136
6.0,5.0,5.0,2.0,,LP001137
8.0,8.0,5.0,1.0,10.0,LP001138
6.0,8.0,5.0,7.0,10.0,LP001144
6.0,3.0,9.0,5.0,10.0,LP001146
6.0,6.0,8.0,7.0,10.0,LP001151
6.0,1.0,6.0,3.0,10.0,LP001155
6.0,4.0,5.0,5.0,10.0,LP001157
6.0,6.0,5.0,4.0,10.0,LP001164
9.0,7.0,5.0,6.0,10.0,LP001179
8.0,10.0,5.0,10.0,10.0,LP001186
9.0,3.0,6.0,3.0,10.0,LP001194
6.0,1.0,6.0,3.0,10.0,LP001195
6.0,4.0,8.0,6.0,10.0,LP001197
8.0,9.0,8.0,8.0,10.0,LP001198
9.0,4.0,9.0,7.0,10.0,LP001199
6.0,2.0,10.0,5.0,10.0,LP001205
10.0,3.0,5.0,3.0,10.0,LP001206
6.0,3.0,9.0,8.0,1.0,LP001207
8.0,7.0,5.0,,10.0,LP001213
