Loan_ID,rGender,rDependents,rApplicantIncome,rCoapplicantIncome,rLoanAmount,rLoan_Amount_Term
LP001002,601.0,345.0,467.0,273.0,,585.0
LP001003,601.0,447.0,385.0,340.0,306.0,585.0
LP001005,601.0,345.0,177.0,273.0,45.0,585.0
LP001006,601.0,345.0,117.0,469.0,266.0,585.0
LP001008,601.0,345.0,477.0,273.0,371.0,585.0
LP001011,601.0,548.0,441.0,564.0,553.0,585.0
LP001013,601.0,345.0,75.0,341.0,120.0,585.0
LP001014,601.0,599.0,184.0,488.0,419.0,585.0
LP001018,601.0,548.0,335.0,343.0,446.0,585.0
LP001020,601.0,447.0,579.0,609.0,572.0,585.0
LP001024,601.0,548.0,217.0,284.0,56.0,585.0
LP001027,601.0,548.0,108.0,394.0,184.0,585.0
LP001028,601.0,548.0,188.0,606.0,512.0,585.0
LP001029,601.0,345.0,28.0,505.0,227.0,585.0
LP001030,601.0,548.0,9.0,303.0,2.0,12.0
LP001032,601.0,345.0,418.0,273.0,288.0,585.0
LP001034,601.0,447.0,275.0,273.0,154.0,60.0
LP001036,112.0,345.0,265.0,273.0,71.0,585.0
LP001038,601.0,345.0,412.0,273.0,334.0,585.0
LP001041,601.0,345.0,123.0,544.0,235.0,
LP001043,601.0,345.0,524.0,273.0,168.0,585.0
LP001046,601.0,447.0,471.0,594.0,568.0,585.0
LP001047,601.0,345.0,123.0,405.0,241.0,585.0
LP001050,,548.0,240.0,408.0,214.0,585.0
LP001052,601.0,447.0,296.0,513.0,396.0,585.0
LP001066,601.0,345.0,556.0,273.0,502.0,585.0
LP001068,601.0,345.0,149.0,457.0,272.0,585.0
LP001073,601.0,548.0,355.0,300.0,201.0,585.0
LP001086,601.0,345.0,11.0,273.0,8.0,585.0
LP001087,112.0,548.0,303.0,434.0,266.0,585.0
LP001091,601.0,447.0,349.0,537.0,514.0,585.0
LP001095,601.0,345.0,210.0,273.0,66.0,585.0
LP001097,601.0,447.0,397.0,273.0,174.0,585.0
LP001098,601.0,345.0,263.0,367.0,227.0,585.0
